 HE26  HE214   0.00728787446 0.2
 HE26  HE215   0.00545442294 0.2
 HE26  HE216   0.00420687288 0.2
 HE26  HE217   0.00332398752 0.2
 HE26  HE218   0.00267899407 0.2
 HE26  HE219   0.00219526138 0.2
 HE26  HE220   0.00182438629 0.2
 HE27  HE28    1.61544948 0.2
 HE27  HE29    0.260882584 0.2
 HE27  HE210   0.0916183962 0.2
 HE27  HE211   0.0441576108 0.2
 HE27  HE212   0.0252454465 0.2
 HE27  HE213   0.0160488957 0.2
 HE27  HE214   0.01096428 0.2
 HE27  HE215   0.00788975024 0.2
 HE27  HE216   0.00590398634 0.2
 HE27  HE217   0.00455501343 0.2
 HE27  HE218   0.00360135577 0.2
 HE27  HE219   0.00290506754 0.2
 HE27  HE220   0.0023829776 0.2
 HE28  HE29    1.80704702 0.2
 HE28  HE210   0.287600295 0.2
 HE28  HE211   0.0999928985 0.2
 HE28  HE212   0.0478608005 0.2
 HE28  HE213   0.0272323692 0.2
 HE28  HE214   0.0172561993 0.2
 HE28  HE215   0.0117641949 0.2
 HE28  HE216   0.00845438992 0.2
 HE28  HE217   0.00632213252 0.2
 HE28  HE218   0.00487643407 0.2
 HE28  HE219   0.00385584037 0.2
 HE28  HE220   0.0031114208 0.2
 HE29  HE210   1.99843603 0.2
 HE29  HE211   0.314217225 0.2
 HE29  HE212   0.108297168 0.2
 HE29  HE213   0.051509688 0.2
 HE29  HE214   0.0291754419 0.2
 HE29  HE215   0.0184272551 0.2
 HE29  HE216   0.0125336938 0.2
 HE29  HE217   0.00899322837 0.2
 HE29  HE218   0.00671820436 0.2
 HE29  HE219   0.00517883427 0.2
 HE29  HE220   0.00409383506 0.2
 HE210 HE211   2.18968385 0.2
 HE210 HE212   0.340766725 0.2
 HE210 HE213   0.116554209 0.2
 HE210 HE214   0.0551216651 0.2
 HE210 HE215   0.0310883321 0.2
 HE210 HE216   0.0195730378 0.2
 HE210 HE217   0.0132817162 0.2
 HE210 HE218   0.00951362688 0.2
 HE210 HE219   0.0070983171 0.2
 HE210 HE220   0.00546733253 0.2
 HE211 HE212   2.38083191 0.2
 HE211 HE213   0.367269185 0.2
 HE211 HE214   0.124778234 0.2
 HE211 HE215   0.0587076362 0.2
 HE211 HE216   0.0329797475 0.2
 HE211 HE217   0.0207006517 0.2
 HE211 HE218   0.014014139 0.2
 HE211 HE219   0.0100204961 0.2
 HE211 HE220   0.00746660703 0.2
 HE212 HE213   2.57190704 0.2
 HE212 HE214   0.393737695 0.2
 HE212 HE215   0.132978423 0.2
 HE212 HE216   0.0622747273 0.2
 HE212 HE217   0.0348554526 0.2
 HE212 HE218   0.0218148615 0.2
 HE212 HE219   0.0147349542 0.2
 HE212 HE220   0.0105172127 0.2
 HE213 HE214   2.76292731 0.2
 HE213 HE215   0.420180996 0.2
 HE213 HE216   0.141160935 0.2
 HE213 HE217   0.0658277606 0.2
 HE213 HE218   0.0367193884 0.2
 HE213 HE219   0.0229189601 0.2
 HE213 HE220   0.0154469504 0.2
 HE214 HE215   2.95390532 0.2
 HE214 HE216   0.446605123 0.2
 HE214 HE217   0.149330031 0.2
 HE214 HE218   0.0693700967 0.2
 HE214 HE219   0.0385743255 0.2
 HE214 HE220   0.0240152835 0.2
 HE215 HE216   3.14485013 0.2
 HE215 HE217   0.473014366 0.2
 HE215 HE218   0.157488743 0.2
 HE215 HE219   0.0729041383 0.2
 HE215 HE220   0.0404222584 0.2
 HE216 HE217   3.33576838 0.2
 HE216 HE218   0.499411849 0.2
 HE216 HE219   0.165639279 0.2
 HE216 HE220   0.0764316419 0.2
 HE217 HE218   3.52666508 0.2
 HE217 HE219   0.525799895 0.2
 HE217 HE220   0.173783276 0.2
 HE218 HE219   3.71754407 0.2
 HE218 HE220   0.552180264 0.2
 HE219 HE220   3.90840832 0.2
  0

 TY CBF 15 1 CBF HE31
 HE21    1.9775E-18
 HE22    3.955E-18
 HE23    5.9325E-18
 HE24    7.91E-18
 HE25    9.8875E-18
 HE26    1.1865E-17
 HE27    1.38425E-17
 HE28    1.582E-17
 HE29    1.77975E-17
 HE210   1.9775E-17
 HE211   2.17525E-17
 HE212   2.373E-17
 HE213   2.57075E-17
 HE214   2.7685E-17
 HE215   2.96625E-17
 HE216   3.164E-17
 HE217   3.36175E-17
 HE218   3.5595E-17
 HE219   3.75725E-17
 HE220   3.955E-17
  0 

 TY  RBB    1    1  RBB
 HE21  HE22    0.4161367
 HE21  HE23    0.0790901557
 HE21  HE24    0.0289868486
 HE21  HE25    0.0139363339
 HE21  HE26    0.00779836799
 HE21  HE27    0.00481325662
 HE21  HE28    0.00318296824
 HE21  HE29    0.00221578921
 HE21  HE210   0.00160513582
 HE21  HE211   0.00120034782
 HE21  HE212   0.000921302283
 HE21  HE213   0.000722635317
 HE21  HE214   0.00057731976
 HE21  HE215   0.000468556418
 HE21  HE216   0.000385522807
 HE21  HE217   0.000321029521
 HE21  HE218   0.000270171821
 HE21  HE219   0.000229524706
 HE21  HE220   0.000196646727
 HE22  HE23    0.640654715
 HE22  HE24    0.119303949
 HE22  HE25    0.0446638574
 HE22  HE26    0.0220896355
 HE22  HE27    0.0127027934
 HE22  HE28    0.00803440052
 HE22  HE29    0.00542816405
 HE22  HE210   0.00385005484
 HE22  HE211   0.00283494567
 HE22  HE212   0.00215064168
 HE22  HE213   0.00167170739
 HE22  HE214   0.001326041
 HE22  HE215   0.00107006417
 HE22  HE216   0.000876322145
 HE22  HE217   0.000726903409
 HE22  HE218   0.000609768531
 HE22  HE219   0.00051661354
 HE22  HE220   0.000441580266
 HE23  HE24    0.8419751
 HE23  HE25    0.150562397
 HE23  HE26    0.0558322058
 HE23  HE27    0.0276809007
 HE23  HE28    0.0160335179
 HE23  HE29    0.0102326286
 HE23  HE210   0.00697870384
 HE23  HE211   0.00499570028
 HE23  HE212   0.00371094845
 HE23  HE213   0.00283842107
 HE23  HE214   0.00222323421
 HE23  HE215   0.00177603856
 HE23  HE216   0.00144259528
 HE23  HE217   0.00118856795
 HE23  HE218   0.000991441129
 HE23  HE219   0.000836001881
 HE23  HE220   0.000711702495
 HE24  HE25    1.03758694
 HE24  HE26    0.179226576
 HE24  HE27    0.0654765641
 HE24  HE28    0.0322905097
 HE24  HE29    0.0186968947
 HE24  HE210   0.0119593912
 HE24  HE211   0.00818601123
 HE24  HE212   0.00588525132
 HE24  HE213   0.00439187648
 HE24  HE214   0.00337494194
 HE24  HE215   0.00265564796
 HE24  HE216   0.00213095021
 HE24  HE217   0.00173829663
 HE24  HE218   0.00143805883
 HE24  HE219   0.00120421762
 HE24  HE220   0.00101916263
 HE25  HE26    1.23105948
 HE25  HE27    0.206862519
 HE25  HE28    0.0744685272
 HE25  HE29    0.0364487627
 HE25  HE210   0.0210336286
 HE25  HE211   0.0134425277
 HE25  HE212   0.00920739191
 HE25  HE213   0.00663023469
 HE25  HE214   0.00495860659
 HE25  HE215   0.00382001321
 HE25  HE216   0.00301394314
 HE25  HE217   0.00242514371
 HE25  HE218   0.00198377748
 HE25  HE219   0.00164564966
 HE25  HE220   0.00138175883
 HE26  HE27    1.42352674
 HE26  HE28    0.234006177
 HE26  HE29    0.0831343109
 HE26  HE210   0.0403709506
 HE26  HE211   0.0231922136
 HE26  HE212   0.0147876632
 HE26  HE213   0.0101198145
 HE26  HE214   0.00728787446
 HE26  HE215   0.00545442294
 HE26  HE216   0.00420687288
 HE26  HE217   0.00332398752
 HE26  HE218   0.00267899407
 HE26  HE219   0.00219526138
 HE26  HE220   0.00182438629
 HE27  HE28    1.61544948
 HE27  HE29    0.260882584
 HE27  HE210   0.0916183962
 HE27  HE211   0.0441576108
 HE27  HE212   0.0252454465
 HE27  HE213   0.0160488957
 HE27  HE214   0.01096428
 HE27  HE215   0.00788975024
 HE27  HE216   0.00590398634
 HE27  HE217   0.00455501343
 HE27  HE218   0.00360135577
 HE27  HE219   0.00290506754
 HE27  HE220   0.0023829776
 HE28  HE29    1.80704702
 HE28  HE210   0.287600295
 HE28  HE211   0.0999928985
 HE28  HE212   0.0478608005
 HE28  HE213   0.0272323692
 HE28  HE214   0.0172561993
 HE28  HE215   0.0117641949
 HE28  HE216   0.00845438992
 HE28  HE217   0.00632213252
 HE28  HE218   0.00487643407
 HE28  HE219   0.00385584037
 HE28  HE220   0.0031114208
 HE29  HE210   1.99843603
 HE29  HE211   0.314217225
 HE29  HE212   0.108297168
 HE29  HE213   0.051509688
 HE29  HE214   0.0291754419
 HE29  HE215   0.0184272551
 HE29  HE216   0.0125336938
 HE29  HE217   0.00899322837
 HE29  HE218   0.00671820436
 HE29  HE219   0.00517883427
 HE29  HE220   0.00409383506
 HE210 HE211   2.18968385
 HE210 HE212   0.340766725
 HE210 HE213   0.116554209
 HE210 HE214   0.0551216651
 HE210 HE215   0.0310883321
 HE210 HE216   0.0195730378
 HE210 HE217   0.0132817162
 HE210 HE218   0.00951362688
 HE210 HE219   0.0070983171
 HE210 HE220   0.00546733253
 HE211 HE212   2.38083191
 HE211 HE213   0.367269185
 HE211 HE214   0.124778234
 HE211 HE215   0.0587076362
 HE211 HE216   0.0329797475
 HE211 HE217   0.0207006517
 HE211 HE218   0.014014139
 HE211 HE219   0.0100204961
 HE211 HE220   0.00746660703
 HE212 HE213   2.57190704
 HE212 HE214   0.393737695
 HE212 HE215   0.132978423
 HE212 HE216   0.0622747273
 HE212 HE217   0.0348554526
 HE212 HE218   0.0218148615
 HE212 HE219   0.0147349542
 HE212 HE220   0.0105172127
 HE213 HE214   2.76292731
 HE213 HE215   0.420180996
 HE213 HE216   0.141160935
 HE213 HE217   0.0658277606
 HE213 HE218   0.0367193884
 HE213 HE219   0.0229189601
 HE213 HE220   0.0154469504
 HE214 HE215   2.95390532
 HE214 HE216   0.446605123
 HE214 HE217   0.149330031
 HE214 HE218   0.0693700967
 HE214 HE219   0.0385743255
 HE214 HE220   0.0240152835
 HE215 HE216   3.14485013
 HE215 HE217   0.473014366
 HE215 HE218   0.157488743
 HE215 HE219   0.0729041383
 HE215 HE220   0.0404222584
 HE216 HE217   3.33576838
 HE216 HE218   0.499411849
 HE216 HE219   0.165639279
 HE216 HE220   0.0764316419
 HE217 HE218   3.52666508
 HE217 HE219   0.525799895
 HE217 HE220   0.173783276
 HE218 HE219   3.71754407
 HE218 HE220   0.552180264
 HE219 HE220   3.90840832
  0 
  
  TY RBF 5 1 RBF HE31
 HE21   NOLAB NOLAB  1
 HE22   NOLAB NOLAB  2
 HE23   NOLAB NOLAB  3
 HE24   NOLAB NOLAB  4
 HE25   NOLAB NOLAB  5
 HE26   NOLAB NOLAB  6
 HE27   NOLAB NOLAB  7
 HE28   NOLAB NOLAB  8
 HE29   NOLAB NOLAB  9
 HE210  NOLAB NOLAB  10
 HE211  NOLAB NOLAB  11
 HE212  NOLAB NOLAB  12
 HE213  NOLAB NOLAB  13
 HE214  NOLAB NOLAB  14
 HE215  NOLAB NOLAB  15
 HE216  NOLAB NOLAB  16
 HE217  NOLAB NOLAB  17
 HE218  NOLAB NOLAB  18
 HE219  NOLAB NOLAB  19
 HE220  NOLAB NOLAB  20
  0 

 TY RFF 1 0 RFF HE31  0

:T ==============================================================================================
:T	WARNING,WARNING,WARNING
:T	INCLUSSION OF OP Photoionization cross. sections
:T ==============================================================================================
:T
:T       CARBON ATOM
:T
:T C II  31 L terms   DETAIL file by F. Eber 	 VERSION  5.02   11/12/86   
:T C III 44 L terms   DETAIL file by F. Eber     VERSION  2.03   06/03/87 
:T
:T
:T Comments: we do not consider the C IV ion; transitions to excited
:T levels of C IV has been asigned to the C IV ground level
:T
:T ----------------------------------------------------------------------------------------------
:T 
ATOM   C    1.0      12.011        1.58E-4
:T
:T  LABEL      g      E (s^-1)      Parent L  :T TOPbase data       ISLP     Detail Codification
:T
:T                                                        ISLP = 100(2 S +1) + 10 L + Par.
:T
 L 
    C2001      6.   5.8790104E+15       C3001 :T 1   5.8809497e+15   211     
    C2002     12.   4.5935046E+15       C3001 :T 2   4.6035950e+15   410     
    C2003     10.   3.6398344E+15       C3001 :T 3   3.6178390e+15   220     
    C2004      2.   2.9951117E+15       C3001 :T 4   2.9408598e+15   200     
    C2005      6.   2.5717868E+15       C3001 :T 5   2.5215029e+15   210     
    C2006      2.   2.3957988E+15       C3001 :T 6   2.3858590e+15   200     
    C2007      6.   1.9414936E+15       C3001 :T 7   1.9411880e+15   211     
:T                                            :T 8   1.6050407e+15   401
    C2008     10.   1.5283257E+15       C3001 :T 9   1.5263480e+15   220     
:T                                            :T 10  1.3508199e+15   221
    C2009      2.   1.1789758E+15       C3001 :T 11  1.1794895e+15   200     
    C2010      6.   1.0208565E+15       C3001 :T 12  1.0201104e+15   211     
    C2011     12.   8.8669686E+14       C3001 :T 13  8.7881167e+14   411     
    C2012     10.   8.5336197E+14       C3001 :T 14  8.5305007e+14   220     
    C2013     14.   8.2782216E+14       C3001 :T 15  8.2917673e+14   231     
:T                                            :T 16  7.9795099e+14   211     
    C2014      2.   6.9717411E+14       C3001 :T 17  6.9782594e+14   200     
    C2015      6.   6.3903486E+14       C3001 :T 18  6.2331440e+14   211     
    C2016      6.   5.6443655E+14       C3001 :T 		      
    C2017     10.   5.4325998E+14       C3001 :T 19  5.4348015e+14   211                                                 
    C2018     14.   5.2949192E+14       C3001 :T 20  5.3748306e+14   231      
    C2019     18.   5.2599034E+14       C3001 :T 21  5.3038062e+14   240       
    C2020      2.   4.6047375E+14       C3001 :T 22  5.2692641e+14   200     
    C2021     20.   4.4619917E+14       C3001 :T 23  4.6102734e+14   420	
    C2022      6.   4.3737142E+14       C3001 :T 24  4.4309520e+14   210     
    C2023      6.   4.0877695E+14       C3001 :T 25  4.3105495e+14   211     
    C2024     10.   3.7643191E+14       C3001 :T 26  4.0826394e+14   220	
    C2025     14.   3.6743034E+14       C3001 :T 27  3.7655788e+14   231	
    C2026     18.   3.6524136E+14       C3001 :T 28  3.6805405e+14 ? 240	
:T   C2027     22.   3.6472618E+14      C3001 :T
    C2028      4.   3.5801423E+14       C3001 :T 29  3.6599799e+14 ? 400	
    C2029     12.   3.0535579E+14       C3001 :T		     	
    C2030     10.   2.4108842E+14       C3001 :T 37  2.4433267e+14 ? 220			     	
    C2031     28.   2.6251837E+13       C3001 :T 
    C2032     20.   2.7478399E+12       C3001 :T 
:T                                            :T		     	 
:T					         30  3.4465774e+14   200	 
:T					         31  3.2724541e+14   220	 
:T					         32  2.9671147e+14   211	 
:T					         33  2.9657363e+14   231	 
:T					         34  2.7767370e+14   240	 
:T					         35  2.7022452e+14   220	 
:T					         36  2.6889122e+14   200	 
:T	  				         38  2.2929713e+14   211	 
:T	  				         39  2.2461886e+14   220	 
:T	  				         40  2.0676898e+14   231	 
:T					         41  2.0585411e+14   240	 
:T					         42  2.0463069e+14   200	 
:T					         43  1.8943198e+14   211	 
:T					         44  1.7581890e+14   220	 
:T					         45  1.6402569e+14   231	 
:T					         46  1.6329045e+14   240	 
:T					         47  1.6263579e+14   431	 
:T					         48  1.5124031e+14		 
:T					         49  1.4132056e+14	
:T					         50  1.3304107e+14
:T					         51  1.3220812e+14
:T					         52  1.3172420e+14
:T						 53  2.6855731e+13   231	
:T Unbound terms do not considered
:T
  0						 
:T
:T  LABEL      g      E (s^-1)      Parent L  :T TOPbase data       ISLP   :T Detail Codification
:T
:T                                                        ISLP = 100(2 S +1) + 10 L + Par.
:T						 
  L						 
    C3001      1.   1.1548606E+16       C4001 :T     32S1S
    C3002      9.   9.9812650E+15       C4001 :T     32P3P
    C3003      3.   8.4882799E+15       C4001 :T     32P1P
    C3004      9.   7.4380238E+15       C4001 :T     32P3P2
    C3005      5.   7.1869096E+15       C4001 :T     32P1D2
    C3006      1.   6.0912615E+15       C4001 :T     32P1S2
    C3007      3.   4.4260372E+15       C4001 :T     33S3S
    C3008      1.   4.1582151E+15       C4001 :T     33S1S
    C3009      3.   3.8065603E+15       C4001 :T     33P1P
    C3010      9.   3.7830420E+15       C4001 :T     33P3P
    C3011     15.   3.4752166E+15       C4001 :T     33D3D
    C3012      5.   3.2817684E+15       C4001 :T     33D1D
    C3013      9.   2.3320709E+15       C4001 :T     33S3PP
    C3014      3.   2.2958365E+15       C4001 :T     34S3S
    C3015      3.   2.2794169E+15       C4001 :T     33S1PP
    C3016      1.   2.2281328E+15       C4001 :T     34S1S
    C3017      9.   2.0464182E+15       C4001 :T     34P3P
    C3018      3.   1.9889674E+15       C4001 :T     33P1PP
    C3019     15.   1.9377134E+15       C4001 :T     34D3D
    C3020     21.   1.9204539E+15       C4001 :T     34F3F
    C3021      3.   1.9087203E+15       C4001 :T     34P1P
    C3022      7.   1.8998155E+15       C4001 :T     34F1F
    C3023     15.   1.8874779E+15       C4001 :T     33P3DP
    C3024      5.   1.8546524E+15       C4001 :T     34D1D
    C3025      3.   1.7629856E+15       C4001 :T     33P3SP
    C3026      9.   1.6898362E+15       C4001 :T     33P3PP
    C3027      5.   1.6011366E+15       C4001 :T     33D1DP
    C3028      5.   1.5883714E+15       C4001 :T     33P1DP
    C3029     21.   1.5793179E+15       C4001 :T     33D3FP
    C3030     15.   1.4521161E+15       C4001 :T     33D3DP
    C3031      1.   1.4270274E+15       C4001 :T     35S1S
    C3032      3.   1.3845578E+15       C4001 :T     35S3S
    C3033      9.   1.3791720E+15       C4001 :T     33D3PP
    C3034      7.   1.3416148E+15       C4001 :T     33D1FP
    C3035      3.   1.2851908E+15       C4001 :T     35P1P
    C3036      9.   1.2559879E+15       C4001 :T     35P3P
    C3037      1.   1.2302525E+15       C4001 :T     33P1SP
    C3038     15.   1.2182489E+15       C4001 :T     35D3D
    C3039     27.   1.1858841E+15       C4001 :T     35G3G
    C3040      9.   1.1858845E+15       C4001 :T     35G1G
    C3041      5.   1.1835215E+15       C4001 :T     35D1D
    C3042      3.   1.1818953E+15       C4001 :T     33D1PP
    C3043     21.   1.1687056E+15       C4001 :T     35F3F
    C3044      7.   1.1176922E+15       C4001 :T     35F1F
 0
:T CHANGE C4001 <= C422P
  K
 C4001    2.  1.5594556E16   NONE


:T
:T   
:T
TL  25000.
DB   9   -4.  -2.  -1.33   -.66    0.   .66     1.33    2.    4.
TY   CBB   22    2   CBB
   C2001    C2006     1.197E-02   0.2
   C2001    C2008     3.322E-01   0.2
   C2001    C2009     6.643E-03   0.2
   C2001    C2012     1.152E-01   0.2
   C2001    C2014     2.970E-03   0.2
   C2001    C2017     6.035E-02   0.2
   C2001    C2020     1.337E-03   0.2
   C2001    C2024     3.818E-02   0.2
   C2002    C2011     1.314E-01   0.2
   C2002    C2032     4.420E-01   0.2
   C2003    C2016     4.963E-03   0.2
   C2004    C2016     1.111E-01   0.2
   C2005    C2016     1.389E-02   0.2
   C2006     C2007     7.110E-01   0.7
   C2006     C2010     4.212E-02   0.2
   C2006     C2015     1.462E-02   0.2
   C2006     C2023     1.188E-02   0.2
   C2007     C2008     5.603E-01   0.7
   C2007     C2009     1.464E-01   0.2
   C2007     C2012     9.252E-02   0.2
   C2007     C2014     2.215E-02   0.2
   C2007     C2017     5.345E-02   0.2
   C2007     C2020     6.815E-03   0.2
   C2007     C2024     3.370E-02   0.2
   C2008     C2010     1.070E-01   0.2
   C2008     C2013     9.008E-01   0.2
   C2008     C2015     1.202E-02   0.2
   C2008     C2018     1.572E-01   0.2
   C2008     C2023     3.814E-03   0.2
   C2008     C2025     5.567E-02   0.2
   C2009     C2010     1.063E+00   0.7
   C2009     C2015     1.994E-02   0.2
   C2009     C2023     1.718E-03   0.2
   C2010     C2012     9.068E-01   0.7
   C2010     C2014     2.075E-01   0.2
   C2010     C2017     3.258E-02   0.2
   C2010     C2020     2.538E-02   0.2
   C2010     C2024     3.065E-02   0.2
   C2011     C2021    4.299E-01   0.7
   C2011     C2028    9.850E-02   0.7
   C2011     C2029    3.765E-01   0.7
   C2012     C2013     7.924E-02   0.7
   C2012     C2015     1.695E-01   0.2
   C2012     C2018     7.502E-01   0.2
   C2012     C2023     2.111E-02   0.2
   C2012     C2025     1.743E-01   0.2
   C2013     C2017     1.599E-02   0.2
   C2013     C2019     1.317E+00   0.2
   C2013     C2024     3.017E-03   0.2
   C2013     C2026     1.861E-01   0.2
   C2014     C2015     1.208E+00   0.7
   C2014     C2023     5.880E-03   0.2
   C2015     C2017     9.540E-01   0.7
   C2015     C2020     2.500E-01   0.2
   C2015     C2024     1.428E-02   0.2
   C2016     C2022    3.758E-02   0.7
   C2016     C2030    7.982E-02   0.7
   C2017     C2018     1.776E-01   0.7
   C2017     C2023     2.449E-01   0.2
   C2017     C2025     6.433E-01   0.2
   C2018     C2019     2.518E-02   0.7
   C2018     C2024     4.940E-02   0.2
   C2018     C2026     1.144E+00   0.2
   C2019     C2025     9.289E-03   0.2
   C2020     C2023     2.316E+00   0.7
   C2021     C2031    4.485E-01   0.7
   C2021     C2032    8.720E-02   0.7
   C2023     C2024     1.1895      0.7
   C2024     C2025     3.194E-01   0.7
   C2025     C2026     4.276E-02   0.7
   C2029     C2032    3.072E-02   0.7
:T   
:T   C2019     C2027     1.6774      0.7
:T   C2026     C2027     0.0065      0.7
:T
 0
TY   RBB    1    1   RBB
   C2001     C2006     1.197E-02
   C2001     C2008     3.322E-01
   C2001     C2009     6.643E-03
   C2001     C2012     1.152E-01
   C2001     C2014     2.970E-03
   C2001     C2017     6.035E-02
   C2001     C2020     1.337E-03
   C2001     C2024     3.818E-02
   C2002     C2011     1.314E-01
   C2002     C2032     4.420E-01
   C2003     C2016     4.963E-03
   C2004     C2016     1.111E-01
   C2005     C2016     1.389E-02
   C2006     C2007     7.110E-01
   C2006     C2010     4.212E-02
   C2006     C2015     1.462E-02
   C2006     C2023     1.188E-02
   C2007     C2008     5.603E-01
   C2007     C2009     1.464E-01
   C2007     C2012     9.252E-02
   C2007     C2014     2.215E-02
   C2007     C2017     5.345E-02
   C2007     C2020     6.815E-03
   C2007     C2024     3.370E-02
   C2008     C2010     1.070E-01
   C2008     C2013     9.008E-01
   C2008     C2015     1.202E-02
   C2008     C2018     1.572E-01
   C2008     C2023     3.814E-03
   C2008     C2025     5.567E-02
   C2009     C2010     1.063E+00
   C2009     C2015     1.994E-02
   C2009     C2023     1.718E-03
   C2010     C2012     9.068E-01
   C2010     C2014     2.075E-01
   C2010     C2017     3.258E-02
   C2010     C2020     2.538E-02
   C2010     C2024     3.065E-02
   C2011     C2021     4.299E-01
   C2011     C2028     9.850E-02
   C2011     C2029     3.765E-01
   C2012     C2013     7.924E-02
   C2012     C2015     1.695E-01
   C2012     C2018     7.502E-01
   C2012     C2023     2.111E-02
   C2012     C2025     1.743E-01
   C2013     C2017     1.599E-02
   C2013     C2019     1.317E+00
   C2013     C2024     3.017E-03
   C2013     C2026     1.861E-01
   C2014     C2015     1.208E+00
   C2014     C2023     5.880E-03
   C2015     C2017     9.540E-01
   C2015     C2020     2.500E-01
   C2015     C2024     1.428E-02
   C2016    C2022    3.758E-02
   C2016    C2030    7.982E-02
   C2017     C2018     1.776E-01
   C2017     C2023     2.449E-01
   C2017     C2025     6.433E-01
   C2018     C2019     2.518E-02
   C2018     C2024     4.940E-02
   C2018     C2026     1.144E+00
   C2019     C2025     9.289E-03
:T   C2019     C2027     1.6774
   C2020     C2023     2.316E+00
   C2021    C2031    4.485E-01
   C2021    C2032    8.720E-02
   C2023     C2024     1.1895
   C2024     C2025     3.194E-01
   C2025     C2026     4.276E-02
:T   C2026     C2027     0.0065
   C2029    C2032    3.072E-02
0
TY CBB  24    1   CBB
 C2001  C2002 1.0 C2001  C2003 1.0 C2001  C2004 1.0 C2001  C2005 1.0
 C2001  C2007  1.0
 C2001  C2010  1.0 C2001  C2011 1.0 C2001  C2013  1.0
 C2001  C2015  1.0 C2001  C2016 1.0
 C2001  C2018  1.0 C2001  C2019  1.0 C2001  C2021 1.0
 C2001  C2022  1.0 C2001  C2023  1.0 
 C2001  C2025  1.0 C2001  C2026  1.0 
:T C2001  C2027  1.0 
 C2001  C2028 1.0 C2001  C2029 1.0
 C2001  C2030 1.0 C2001  C2031 1.0 C2001  C2032 1.0 
 C2002  C2003 1.0 C2002 C2004 1.0 C2002 C2005 1.0
 C2002  C2006 1.0 C2002 C2007  1.0 C2002 C2008  1.0 C2002 C2009  1.0
 C2002  C2010 1.0 C2002 C2012  1.0 C2002 C2013  1.0
 C2002  C2014 1.0 C2002 C2015  1.0 C2002 C2016 1.0 C2002 C2017  1.0
 C2002  C2018 1.0 C2002 C2019  1.0 C2002 C2020  1.0 C2002 C2021 1.0
 C2002  C2022 1.0 C2002 C2023  1.0 C2002 C2024  1.0 
 C2002  C2025 1.0 C2002 C2026  1.0 
 C2003  C2004 1.0 C2003 C2005 1.0 C2003 C2006  1.0
 C2003  C2007  1.0 C2003 C2008  1.0 C2003 C2009  1.0 C2003 C2010  1.0
 C2003  C2011 1.0 C2003 C2012  1.0 C2003 C2013  1.0 C2003 C2014  1.0
 C2003  C2015  1.0 C2003 C2017  1.0 C2003 C2018  1.0
 C2003  C2019  1.0 C2003 C2020  1.0 C2003 C2021 1.0 C2003 C2022 1.0
 C2003  C2023  1.0 C2003 C2024  1.0 
 C2003  C2025  1.0 C2003 C2026  1.0 
:T C2003 C2027  1.0 
 C2003 C2028 1.0 C2003 C2029 1.0 C2003 C2030 1.0
 C2003 C2031 1.0 C2003 C2032 1.0
 C2004 C2005 1.0 C2004 C2006  1.0 C2004 C2007  1.0 C2004 C2008  1.0
 C2004 C2009  1.0 C2004 C2010  1.0 C2004 C2011 1.0 C2004 C2012  1.0
 C2004 C2013  1.0 C2004 C2014  1.0 C2004 C2015  1.0
 C2004 C2017  1.0 C2004 C2018  1.0 C2004 C2019  1.0 C2004 C2020  1.0
 C2004 C2021 1.0 C2004 C2022 1.0 C2004 C2023  1.0 C2004 C2024  1.0
 C2004 C2025  1.0 C2004 C2026  1.0 
:T C2004 C2027  1.0 
 C2004 C2028 1.0
 C2004 C2029 1.0 C2004 C2030 1.0 C2004 C2031 1.0 C2004 C2032 1.0
 C2005 C2006  1.0 C2005 C2007  1.0
 C2005 C2008  1.0 C2005 C2009  1.0 C2005 C2010  1.0 C2005 C2011 1.0
 C2005 C2012  1.0 C2005 C2013  1.0 C2005 C2014  1.0 C2005 C2015  1.0
 C2005 C2017  1.0 C2005 C2018  1.0 C2005 C2019  1.0
 C2005 C2020  1.0 C2005 C2021 1.0 C2005 C2022 1.0 C2005 C2023  1.0
 C2005 C2024  1.0 
 C2005 C2025  1.0 C2005 C2026  1.0 
:T C2005 C2027  1.0
 C2005 C2028 1.0 C2005 C2029 1.0 C2005 C2030 1.0 C2005 C2031 1.0
 C2005 C2032 1.0  
 C2006  C2008  1.0 C2006  C2009  1.0 C2006  C2011 1.0
 C2006  C2012  1.0 C2006  C2013  1.0 C2006  C2014  1.0
 C2006  C2016 1.0 C2006  C2017  1.0 C2006  C2018  1.0 C2006  C2019  1.0
 C2006  C2021 1.0 C2006  C2022 1.0
 C2006  C2024  1.0 
 C2006  C2025  1.0 C2006  C2026  1.0 
:T C2006  C2027  1.0
 C2006  C2028 1.0 C2006  C2029 1.0 C2006  C2030 1.0 C2006  C2031 1.0
 C2006  C2032 1.0 
 C2007  C2010  1.0 C2007  C2011 1.0
 C2007  C2013  1.0 C2007  C2015  1.0 C2007  C2016 1.0
 C2007  C2018  1.0 C2007  C2019  1.0
 C2007  C2021 1.0 C2007  C2022 1.0 C2007  C2023  1.0
 C2007  C2025  1.0 
 C2007  C2026  1.0 
:T C2007  C2027  1.0 
 C2007  C2028 1.0
 C2007  C2029 1.0 C2007  C2030 1.0 C2007  C2031 1.0 C2007  C2032 1.0
 C2008  C2009  1.0
 C2008  C2011 1.0 C2008  C2012  1.0 C2008  C2014  1.0
 C2008  C2016 1.0 C2008  C2017  1.0
