:V3
 HE13S1  HE14P1    .1508 HE13D1  HE14P1    .0091 HE14S1  HE14P1    .7526
 HE14D1  HE14P1    .0284 HE12P3  HE15S3    .0038 HE13P3  HE15S3    .0226
 HE14P3  HE15S3    .2228 HE12P1  HE15S1    .0031 HE13P1  HE15S1    .0181
 HE14P1  HE15S1    .1549 HE12S3  HE15P3    .0124 HE13S3  HE15P3    .0228
 HE13D3  HE15P3    .0041 HE14S3  HE15P3    .0438 HE14D3  HE15P3    .0528
 HE15S3  HE15P3   1.5398 HE12P3  HE15D3    .0469 HE13P3  HE15D3    .1246
 HE14P3  HE15D3    .4394 HE14F3  HE15D3    .0092 HE15P3  HE15D3    .2715
 HE12P1  HE15D1    .0431 HE13P1  HE15D1    .1412 HE14F1  HE15D1    .0091
 HE14P1  HE15D1    .6489 HE13D3  HE15F3    .1570 HE14D3  HE15F3    .8849
 HE15D3  HE15F3    .0064 HE13D1  HE15F1    .1569 HE14D1  HE15F1    .8863
 HE15D1  HE15F1    .0045 HE14F3  HE15L5   1.3429 HE14F1  HE15L5   1.3429
 HE11S1  HE15P1    .0149 HE12S1  HE15P1    .0227 HE13S1  HE15P1    .0523
 HE13D1  HE15P1    .0018 HE14S1  HE15P1    .1548 HE14D1  HE15P1    .0233
 HE15S1  HE15P1    .9532 HE15D1  HE15P1    .0416 HE12P3  HE16S3    .0018
 HE13P3  HE16S3    .0082 HE14P3  HE16S3    .0347 HE15P3  HE16S3    .3013
 HE12P1  HE16S1    .0016 HE13P1  HE16S1    .0069 HE14P1  HE16S1    .0282
 HE15P1  HE16S1    .2110 HE12S3  HE16P3    .0070 HE13S3  HE16P3    .0119
 HE13D3  HE16P3    .0015 HE14S3  HE16P3    .0215 HE14D3  HE16P3    .0102
 HE15S3  HE16P3    .0411 HE15D3  HE16P3    .0878 HE16S3  HE16P3   1.8527
 HE12P3  HE16D3    .0234 HE13P3  HE16D3    .0530 HE14P3  HE16D3    .1241
 HE14F3  HE16D3    .0016 HE15P3  HE16D3    .4306 HE15F3  HE16D3    .0240
 HE16P3  HE16D3    .3440 HE12P1  HE16D1    .0209 HE13P1  HE16D1    .0562
 HE14F1  HE16D1    .0016 HE14P1  HE16D1    .1529 HE15F1  HE16D1    .0237
 HE15P1  HE16D1    .6716 HE13D3  HE16F3    .0541 HE14D3  HE16F3    .1862
 HE15D3  HE16F3    .8375 HE15L5  HE16F3    .0055 HE16D3  HE16F3    .0093
 HE13D1  HE16F1    .0541 HE14D1  HE16F1    .1861 HE15D1  HE16F1    .8394
 HE15L5  HE16F1    .0018 HE16D1  HE16F1    .0063 HE14F3  HE16L5    .1820
 HE14F1  HE16L5    .1820 HE15F3  HE16L5   1.1826 HE15F1  HE16L5   1.1827
 HE15L5  HE16L5   1.6738 HE11S1  HE16P1    .0085 HE12S1  HE16P1    .0123
 HE13S1  HE16P1    .0250 HE13D1  HE16P1    .0007 HE14S1  HE16P1    .0551
 HE14D1  HE16P1    .0050 HE15S1  HE16P1    .1624 HE15D1  HE16P1    .0407
 HE16S1  HE16P1   1.1525 HE16D1  HE16P1    .0531 HE12P3  HE17S3    .0010
 HE13P3  HE17S3    .0041 HE14P3  HE17S3    .0128 HE15P3  HE17S3    .0467
 HE16P3  HE17S3    .3800 HE12P1  HE17S1    .0009 HE13P1  HE17S1    .0035
 HE14P1  HE17S1    .0108 HE15P1  HE17S1    .0384 HE16P1  HE17S1    .2676
 HE12S3  HE17P3    .0043 HE13S3  HE17P3    .0070 HE13D3  HE17P3    .0008
 HE14S3  HE17P3    .0117 HE14D3  HE17P3    .0039 HE15S3  HE17P3    .0209
 HE15D3  HE17P3    .0173 HE16S3  HE17P3    .0398 HE16D3  HE17P3    .1255
 HE17S3  HE17P3   2.1655 HE12P3  HE17D3    .0135 HE13P3  HE17D3    .0281
 HE14P3  HE17D3    .0553 HE14F3  HE17D3    .0006 HE15P3  HE17D3    .1255
 HE15F3  HE17D3    .0046 HE16P3  HE17D3    .4352 HE16F3  HE17D3    .0425
 HE17P3  HE17D3    .4129 HE12P1  HE17D1    .0119 HE13P1  HE17D1    .0289
 HE14F1  HE17D1    .0006 HE14P1  HE17D1    .0636 HE15F1  HE17D1    .0045
 HE15P1  HE17D1    .1632 HE16F1  HE17D1    .0421 HE16P1  HE17D1    .7050
 HE13D3  HE17F3    .0257 HE14D3  HE17F3    .0724 HE15D3  HE17F3    .1962
 HE15L5  HE17F3    .0009 HE16D3  HE17F3    .8247 HE16L5  HE17F3    .0067
 HE17D3  HE17F3    .0112 HE13D1  HE17F1    .0257 HE14D1  HE17F1    .0723
 HE15D1  HE17F1    .1964 HE15L5  HE17F1    .0003 HE16D1  HE17F1    .8270
 HE16L5  HE17F1    .0022 HE17D1  HE17F1    .0078 HE14F3  HE17L5    .0583
 HE14F1  HE17L5    .0583 HE15F3  HE17L5    .2283 HE15F1  HE17L5    .2283
 HE15L5  HE17L5    .2015 HE16F3  HE17L5   1.1071 HE16F1  HE17L5   1.1072
 HE16L5  HE17L5   1.7766 HE11S1  HE17P1    .0053 HE12S1  HE17P1    .0075
 HE13S1  HE17P1    .0141 HE13D1  HE17P1    .0004 HE14S1  HE17P1    .0269
 HE14D1  HE17P1    .0019 HE15S1  HE17P1    .0584 HE15D1  HE17P1    .0089
 HE16S1  HE17P1    .1720 HE16D1  HE17P1    .0599 HE17S1  HE17P1   1.3484
 HE17D1  HE17P1    .0639 
 HE12P3  HE18NS    .0093 HE13P3  HE18NS    .0194
 HE14P3  HE18NS    .0367 HE15P3  HE18NS    .0744 HE16P3  HE18NS    .1871
 HE17P3  HE18NS    .9054 HE12P1  HE18NS    .0080 HE13P1  HE18NS    .0191
 HE14P1  HE18NS    .0391 HE15P1  HE18NS    .0842 HE16P1  HE18NS    .2221
 HE17P1  HE18NS   1.0680 HE12S3  HE18NS    .0028 HE13S3  HE18NS    .0045
 HE13D3  HE18NS    .0149 HE14S3  HE18NS    .0071 HE14D3  HE18NS    .0387
 HE15S3  HE18NS    .0117 HE15D3  HE18NS    .0875 HE16S3  HE18NS    .0208
 HE16D3  HE18NS    .2280 HE17S3  HE18NS    .0394 HE17D3  HE18NS    .9948
 HE14F3  HE18NS    .0268 HE15F3  HE18NS    .0860 
 HE16F3  HE18NS    .2532 HE17F3  HE18NS   1.1362 HE14F1  HE18NS    .0268
 HE15F1  HE18NS    .0860 HE16F1  HE18NS    .2531 HE17F1  HE18NS   1.1358 
 HE15L5  HE18NS    .0602 HE16L5  HE18NS    .2406 HE17L5  HE18NS   1.9182
 HE13D1  HE18NS    .0147 HE14D1  HE18NS    .0377 HE15D1  HE18NS    .0878 
 HE16D1  HE18NS    .2167 HE17D1  HE18NS    .9136 HE11S1  HE18NS    .0036 
 HE12S1  HE18NS    .0049 HE13S1  HE18NS    .0088 HE14S1  HE18NS    .0155
 HE15S1  HE18NS    .0288 HE16S1  HE18NS    .0619 HE17S1  HE18NS    .1826
 HE12P3  HE19NS    .0062
 HE13P3  HE19NS    .0126 HE14P3  HE19NS    .0224 HE15P3  HE19NS    .0405
 HE16P3  HE19NS    .0808 HE17P3  HE19NS    .2030 
 HE12P1  HE19NS    .0054 HE13P1  HE19NS    .0123 HE14P1  HE19NS    .0236
 HE15P1  HE19NS    .0449 HE16P1  HE19NS    .1306 HE17P1  HE19NS    .2431
 HE12S3  HE19NS    .0020 HE13S3  HE19NS    .0031
 HE13D3  HE19NS    .0094 HE14S3  HE19NS    .0047 HE14D3  HE19NS    .0227
 HE15S3  HE19NS    .0072 HE15D3  HE19NS    .0458 HE16S3  HE19NS    .0117
 HE16D3  HE19NS    .0958 HE17S3  HE19NS    .0209 HE17D3  HE19NS    .2442
 HE14F3  HE19NS    .0147 HE15F3  HE19NS    .0422 HE16F3  HE19NS    .1003
 HE17F3  HE19NS    .2663 HE14F1  HE19NS    .0147 HE15F1  HE19NS    .0422
 HE16F1  HE19NS    .1002 HE13D1  HE19NS    .0092 HE14D1  HE19NS    .0221 
 HE15D1  HE19NS    .0442 HE16D1  HE19NS    .0915 HE17D1  HE19NS    .2276
 HE15L5  HE19NS    .0260 HE16L5  HE19NS    .0753 HE17F1  HE19NS    .2662
 HE17L5  HE19NS    .2713 HE11S1  HE19NS    .0025 HE12S1  HE19NS    .0034 
 HE13S1  HE19NS    .0059 HE14S1  HE19NS    .0099 HE15S1  HE19NS    .0168 
 HE16S1  HE19NS    .0308 HE17S1  HE19NS    .0657 
 HE18NS  HE19NS   1.8063 HE12P3  HE10NS    .0044 HE13P3  HE10NS    .0087
 HE14P3  HE10NS    .0149 HE15P3  HE10NS    .0251 HE16P3  HE10NS    .0442
 HE17P3  HE10NS    .0873 
 HE12P1  HE10NS    .0038 HE13P1  HE10NS    .0085 HE14P1  HE10NS    .0155
 HE15P1  HE10NS    .0273 HE16P1  HE10NS    .0500 HE17P1  HE10NS    .1023
 HE12S3  HE10NS    .0014
 HE13S3  HE10NS    .0022 HE13D3  HE10NS    .0063 HE14S3  HE10NS    .0033
 HE14D3  HE10NS    .0146 HE15S3  HE10NS    .0048 HE15D3  HE10NS    .0276
 HE16S3  HE10NS    .0074 HE16D3  HE10NS    .0512 HE17S3  HE10NS    .0119
 HE17D3  HE10NS    .1032 
 HE14F3  HE10NS    .0091 HE15F3  HE10NS    .0243
 HE16F3  HE10NS    .0514
 HE17F3  HE10NS    .1095 
 HE14F1  HE10NS    .0091
 HE15F1  HE10NS    .0243
 HE16F1  HE10NS    .0514 HE17F1  HE10NS    .1095
 HE13D1  HE10NS    .0062 HE14D1  HE10NS    .0143 HE15D1  HE10NS    .0266
 HE16D1  HE10NS    .0490 HE16L5  HE10NS    .0001 HE17D1  HE10NS    .0977
 HE15L5  HE10NS    .0138
 HE16L5  HE10NS    .0335
 HE17L5  HE10NS    .0873 
 HE11S1  HE10NS    .0018
 HE12S1  HE10NS    .0024 HE13S1  HE10NS    .0042
 HE14S1  HE10NS    .0067 HE15S1  HE10NS    .0108
 HE16S1  HE10NS    .0180
 HE17S1  HE10NS    .0327
 HE18NS  HE10NS    .2860
 HE19NS  HE10NS   1.9981
    0
   TY  RBF   17    3  RBF  HE21
  HE11S1   1  HE11S1   1  1  0
  HE12S3   1  HE12S3   2  3  0
  HE12S1   1  HE12S1   2  1  0
  HE12P3   1  HE12P3   2  3  1
  HE12P1   1  HE12P1   2  1  1
  HE13S3   1  HE13S3   3  3  0
  HE13S1   1  HE13S1   3  1  0
  HE13P3   1  HE13P3   3  3  1
  HE13D3   1  HE13D3   3  3  2
  HE13D1   1  HE13D1   3  1  2
  HE13P1   1  HE13P1   3  1  1
  HE14S3   1  HE14S3   4  3  0
  HE14S1   1  HE14S1   4  1  0
  HE14P3   1  HE14P3   4  3  1
  HE14D3   1  HE14D3   4  3  2
  HE14D1   1  HE14D1   4  1  2
  HE14P1   1  HE14P1   4  1  1
  HE15S3   1  HE15S3   5  3  0
  HE15S1   1  HE15S1   5  1  0
  HE15P3   1  HE15P3   5  3  1
  HE15D3   1  HE15D3   5  3  2
  HE15D1   1  HE15D1   5  1  2
  HE15P1   1  HE15P1   5  1  1
  HE16S3   1  HE16S3   6  3  0
  HE16S1   1  HE16S1   6  1  0
  HE16P3   1  HE16P3   6  3  1
  HE16D3   1  HE16D3   6  3  2
  HE16D1   1  HE16D1   6  1  2
  HE16P1   1  HE16P1   6  1  1
  HE17S3   1  HE17S3   7  3  0
  HE17S1   1  HE17S1   7  1  0
  HE17P3   1  HE17P3   7  3  1
  HE17D3   1  HE17D3   7  3  2
  HE17D1   1  HE17D1   7  1  2
  HE17P1   1  HE17P1   7  1  1
    0
   TY  RBF   16    2  RBF  HE21
  HE14F3   1  HE14F3   4  3
  HE14F1   1  HE14F1   4  3
  HE15F3   1  HE15F3   5  3
  HE15F1   1  HE15F1   5  3
  HE15L5   1  HE15L5   5  4
  HE16F3   1  HE16F3   6  3
  HE16F1   1  HE16F1   6  3
  HE16L5   1  HE16L5   6  4
  HE17F3   1  HE17F3   7  3
  HE17F1   1  HE17F1   7  3
  HE17L5   1  HE17L5   7  4
    0
 TY RBF 5 1 RBF HE21
  HE18NS NOLAB NOLAB 8
  HE19NS NOLAB NOLAB 9
  HE10NS NOLAB NOLAB 10
 0

   TY  CBB   37    1  CBB
                         HE12P3  HE15S3    .0038 HE13P3  HE15S3    .0226
 HE14P3  HE15S3    .2228 HE12P1  HE15S1    .0031 HE13P1  HE15S1    .0181
 HE14P1  HE15S1    .1549 HE12S3  HE15P3    .0124 HE13S3  HE15P3    .0228
 HE13D3  HE15P3    .0041 HE14S3  HE15P3    .0438 HE14D3  HE15P3    .0528
 HE15S3  HE15P3   1.5398 HE12P3  HE15D3    .0469 HE13P3  HE15D3    .1246
 HE14P3  HE15D3    .4394 HE14F3  HE15D3    .0092 HE15P3  HE15D3    .2715
 HE12P1  HE15D1    .0431 HE13P1  HE15D1    .1412 HE14F1  HE15D1    .0091
 HE14P1  HE15D1    .6489 HE13D3  HE15F3    .1570 HE14D3  HE15F3    .8849
 HE15D3  HE15F3    .0064 HE13D1  HE15F1    .1569 HE14D1  HE15F1    .8863
 HE15D1  HE15F1    .0045 HE14F3  HE15L5   1.3429 HE14F1  HE15L5   1.3429
 HE11S1  HE15P1    .0149 HE12S1  HE15P1    .0227 HE13S1  HE15P1    .0523
 HE13D1  HE15P1    .0018 HE14S1  HE15P1    .1548 HE14D1  HE15P1    .0233
 HE15S1  HE15P1    .9532 HE15D1  HE15P1    .0416 HE12P3  HE16S3    .0018
 HE13P3  HE16S3    .0082 HE14P3  HE16S3    .0347 HE15P3  HE16S3    .3013
 HE12P1  HE16S1    .0016 HE13P1  HE16S1    .0069 HE14P1  HE16S1    .0282
 HE15P1  HE16S1    .2110 HE12S3  HE16P3    .0070 HE13S3  HE16P3    .0119
 HE13D3  HE16P3    .0015 HE14S3  HE16P3    .0215 HE14D3  HE16P3    .0102
 HE15S3  HE16P3    .0411 HE15D3  HE16P3    .0878 HE12P3  HE16D3    .0234
 HE13P3  HE16D3    .0530 HE14P3  HE16D3    .1241 HE14F3  HE16D3    .0016
 HE15P3  HE16D3    .4306 HE15F3  HE16D3    .0240 HE12P1  HE16D1    .0209
 HE13P1  HE16D1    .0562 HE14F1  HE16D1    .0016 HE14P1  HE16D1    .1529
 HE15F1  HE16D1    .0237 HE15P1  HE16D1    .6716 HE13D3  HE16F3    .0541
 HE14D3  HE16F3    .1862 HE15D3  HE16F3    .8375 HE15L5  HE16F3    .0055
 HE13D1  HE16F1    .0541 HE14D1  HE16F1    .1861 HE15D1  HE16F1    .8394
 HE15L5  HE16F1    .0018 HE14F3  HE16L5    .1820 HE14F1  HE16L5    .1820
 HE15F3  HE16L5   1.1826 HE15F1  HE16L5   1.1827 HE15L5  HE16L5   1.6738
 HE11S1  HE16P1    .0085 HE12S1  HE16P1    .0123 HE13S1  HE16P1    .0250
 HE13D1  HE16P1    .0007 HE14S1  HE16P1    .0551 HE14D1  HE16P1    .0050
 HE15S1  HE16P1    .1624 HE15D1  HE16P1    .0407 HE12P3  HE17S3    .0010
 HE13P3  HE17S3    .0041 HE14P3  HE17S3    .0128 HE15P3  HE17S3    .0467
 HE12P1  HE17S1    .0009 HE13P1  HE17S1    .0035 HE14P1  HE17S1    .0108
 HE15P1  HE17S1    .0384 HE12S3  HE17P3    .0043 HE13S3  HE17P3    .0070
 HE13D3  HE17P3    .0008 HE14S3  HE17P3    .0117 HE14D3  HE17P3    .0039
 HE15S3  HE17P3    .0209 HE15D3  HE17P3    .0173 HE12P3  HE17D3    .0135
 HE13P3  HE17D3    .0281 HE14P3  HE17D3    .0553 HE14F3  HE17D3    .0006
 HE15P3  HE17D3    .1255 HE15F3  HE17D3    .0046 HE12P1  HE17D1    .0119
 HE13P1  HE17D1    .0289 HE14F1  HE17D1    .0006 HE14P1  HE17D1    .0636
 HE15F1  HE17D1    .0045 HE15P1  HE17D1    .1632 HE13D3  HE17F3    .0257
 HE14D3  HE17F3    .0724 HE15D3  HE17F3    .1962 HE15L5  HE17F3    .0009
 HE13D1  HE17F1    .0257 HE14D1  HE17F1    .0723 HE15D1  HE17F1    .1964
 HE15L5  HE17F1    .0003 HE14F3  HE17L5    .0583 HE14F1  HE17L5    .0583
 HE15F3  HE17L5    .2283 HE15F1  HE17L5    .2283 HE15L5  HE17L5    .2015
 HE11S1  HE17P1    .0053 HE12S1  HE17P1    .0075 HE13S1  HE17P1    .0141
 HE13D1  HE17P1    .0004 HE14S1  HE17P1    .0269 HE14D1  HE17P1    .0019
 HE15S1  HE17P1    .0584 HE15D1  HE17P1    .0089 
 HE12P3  HE18NS    .0093 HE13P3  HE18NS    .0194
 HE14P3  HE18NS    .0367 HE15P3  HE18NS    .0744 HE16P3  HE18NS    .1871
 HE17P3  HE18NS    .9054 HE12P1  HE18NS    .0080 HE13P1  HE18NS    .0191
 HE14P1  HE18NS    .0391 HE15P1  HE18NS    .0842 HE16P1  HE18NS    .2221
 HE17P1  HE18NS   1.0680 HE12S3  HE18NS    .0028 HE13S3  HE18NS    .0045
 HE13D3  HE18NS    .0149 HE14S3  HE18NS    .0071 HE14D3  HE18NS    .0387
 HE15S3  HE18NS    .0117 HE15D3  HE18NS    .0875 HE16S3  HE18NS    .0208
 HE16D3  HE18NS    .2280 HE17S3  HE18NS    .0394 HE17D3  HE18NS    .9948
 HE14F3  HE18NS    .0268 HE15F3  HE18NS    .0860 
 HE16F3  HE18NS    .2532 HE17F3  HE18NS   1.1362 HE14F1  HE18NS    .0268
 HE15F1  HE18NS    .0860 HE16F1  HE18NS    .2531 HE17F1  HE18NS   1.1358 
 HE15L5  HE18NS    .0602 HE16L5  HE18NS    .2406 HE17L5  HE18NS   1.9182
 HE13D1  HE18NS    .0147 HE14D1  HE18NS    .0377 HE15D1  HE18NS    .0878 
 HE16D1  HE18NS    .2167 HE17D1  HE18NS    .9136 HE11S1  HE18NS    .0036 
 HE12S1  HE18NS    .0049 HE13S1  HE18NS    .0088 HE14S1  HE18NS    .0155
 HE15S1  HE18NS    .0288 HE16S1  HE18NS    .0619 HE17S1  HE18NS    .1826
 HE12P3  HE19NS    .0062
 HE13P3  HE19NS    .0126 HE14P3  HE19NS    .0224 HE15P3  HE19NS    .0405
 HE16P3  HE19NS    .0808 HE17P3  HE19NS    .2030 
 HE12P1  HE19NS    .0054 HE13P1  HE19NS    .0123 HE14P1  HE19NS    .0236
 HE15P1  HE19NS    .0449 HE16P1  HE19NS    .1306 HE17P1  HE19NS    .2431
 HE12S3  HE19NS    .0020 HE13S3  HE19NS    .0031
 HE13D3  HE19NS    .0094 HE14S3  HE19NS    .0047 HE14D3  HE19NS    .0227
 HE15S3  HE19NS    .0072 HE15D3  HE19NS    .0458 HE16S3  HE19NS    .0117
 HE16D3  HE19NS    .0958 HE17S3  HE19NS    .0209 HE17D3  HE19NS    .2442
 HE14F3  HE19NS    .0147 HE15F3  HE19NS    .0422 HE16F3  HE19NS    .1003
 HE17F3  HE19NS    .2663 HE14F1  HE19NS    .0147 HE15F1  HE19NS    .0422
 HE16F1  HE19NS    .1002 HE13D1  HE19NS    .0092 HE14D1  HE19NS    .0221 
 HE15D1  HE19NS    .0442 HE16D1  HE19NS    .0915 HE17D1  HE19NS    .2276
 HE15L5  HE19NS    .0260 HE16L5  HE19NS    .0753 HE17F1  HE19NS    .2662
 HE17L5  HE19NS    .2713 HE11S1  HE19NS    .0025 HE12S1  HE19NS    .0034 
 HE13S1  HE19NS    .0059 HE14S1  HE19NS    .0099 HE15S1  HE19NS    .0168 
 HE16S1  HE19NS    .0308 HE17S1  HE19NS    .0657 
 HE18NS  HE19NS   1.8063 HE12P3  HE10NS    .0044 HE13P3  HE10NS    .0087
 HE14P3  HE10NS    .0149 HE15P3  HE10NS    .0251 HE16P3  HE10NS    .0442
 HE17P3  HE10NS    .0873 
 HE12P1  HE10NS    .0038 HE13P1  HE10NS    .0085 HE14P1  HE10NS    .0155
 HE15P1  HE10NS    .0273 HE16P1  HE10NS    .0500 HE17P1  HE10NS    .1023
 HE12S3  HE10NS    .0014
 HE13S3  HE10NS    .0022 HE13D3  HE10NS    .0063 HE14S3  HE10NS    .0033
 HE14D3  HE10NS    .0146 HE15S3  HE10NS    .0048 HE15D3  HE10NS    .0276
 HE16S3  HE10NS    .0074 HE16D3  HE10NS    .0512 HE17S3  HE10NS    .0119
 HE17D3  HE10NS    .1032 
 HE14F3  HE10NS    .0091 HE15F3  HE10NS    .0243
 HE16F3  HE10NS    .0514
 HE17F3  HE10NS    .1095 
 HE14F1  HE10NS    .0091
 HE15F1  HE10NS    .0243
 HE16F1  HE10NS    .0514 HE17F1  HE10NS    .1095
 HE13D1  HE10NS    .0062 HE14D1  HE10NS    .0143 HE15D1  HE10NS    .0266
 HE16D1  HE10NS    .0490 HE16L5  HE10NS    .0001 HE17D1  HE10NS    .0977
 HE15L5  HE10NS    .0138
 HE16L5  HE10NS    .0335
 HE17L5  HE10NS    .0873 
 HE11S1  HE10NS    .0018
 HE12S1  HE10NS    .0024 HE13S1  HE10NS    .0042
 HE14S1  HE10NS    .0067 HE15S1  HE10NS    .0108
 HE16S1  HE10NS    .0180
 HE17S1  HE10NS    .0327
 HE18NS  HE10NS    .2860
 HE19NS  HE10NS   1.9981
    0
   TY  CBB  35    2  CBB
 HE11S1 HE12S3  1  2 HE11S1 HE12S1  1  3 HE11S1 HE12P3  1  4
 HE11S1 HE12P1  1  5 HE11S1 HE13S3  1  6 HE11S1 HE13S1  1  7
 HE11S1 HE13P3  1  8 HE11S1 HE13D3  1  9 HE11S1 HE13D1  1 10
 HE11S1 HE13P1  1 11 HE11S1 HE14S3  1 12 HE11S1 HE14S1  1 13
 HE11S1 HE14P3  1 14 HE11S1 HE14D3  1 15 HE11S1 HE14D1  1 16
 HE11S1 HE14F3  1 17 HE11S1 HE14F1  1 18 HE11S1 HE14P1  1 19
 HE12S3 HE12S1  2  3 HE12S3 HE12P3  2  4 HE12S3 HE12P1  2  5
 HE12S3 HE13S3  2  6 HE12S3 HE13S1  2  7 HE12S3 HE13P3  2  8
 HE12S3 HE13D3  2  9 HE12S3 HE13D1  2 10 HE12S3 HE13P1  2 11
 HE12S3 HE14S3  2 12 HE12S3 HE14S1  2 13 HE12S3 HE14P3  2 14
 HE12S3 HE14D3  2 15 HE12S3 HE14D1  2 16 HE12S3 HE14F3  2 17
 HE12S3 HE14F1  2 18 HE12S3 HE14P1  2 19 HE12S1 HE12P3  3  4
 HE12S1 HE12P1  3  5 HE12S1 HE13S3  3  6 HE12S1 HE13S1  3  7
 HE12S1 HE13P3  3  8 HE12S1 HE13D3  3  9 HE12S1 HE13D1  3 10
 HE12S1 HE13P1  3 11 HE12S1 HE14S3  3 12 HE12S1 HE14S1  3 13
 HE12S1 HE14P3  3 14 HE12S1 HE14D3  3 15 HE12S1 HE14D1  3 16
 HE12S1 HE14F3  3 17 HE12S1 HE14F1  3 18 HE12S1 HE14P1  3 19
 HE12P3 HE12P1  4  5 HE12P3 HE13S3  4  6 HE12P3 HE13S1  4  7
 HE12P3 HE13P3  4  8 HE12P3 HE13D3  4  9 HE12P3 HE13D1  4 10
 HE12P3 HE13P1  4 11 HE12P3 HE14S3  4 12 HE12P3 HE14S1  4 13
 HE12P3 HE14P3  4 14 HE12P3 HE14D3  4 15 HE12P3 HE14D1  4 16
 HE12P3 HE14F3  4 17 HE12P3 HE14F1  4 18 HE12P3 HE14P1  4 19
 HE12P1 HE13S3  5  6 HE12P1 HE13S1  5  7 HE12P1 HE13P3  5  8
 HE12P1 HE13D3  5  9 HE12P1 HE13D1  5 10 HE12P1 HE13P1  5 11
 HE12P1 HE14S3  5 12 HE12P1 HE14S1  5 13 HE12P1 HE14P3  5 14
 HE12P1 HE14D3  5 15 HE12P1 HE14D1  5 16 HE12P1 HE14F3  5 17
 HE12P1 HE14F1  5 18 HE12P1 HE14P1  5 19 HE13S3 HE13S1  6  7
 HE13S3 HE13P3  6  8 HE13S3 HE13D3  6  9 HE13S3 HE13D1  6 10
 HE13S3 HE13P1  6 11 HE13S3 HE14S3  6 12 HE13S3 HE14S1  6 13
 HE13S3 HE14P3  6 14 HE13S3 HE14D3  6 15 HE13S3 HE14D1  6 16
 HE13S3 HE14F3  6 17 HE13S3 HE14F1  6 18 HE13S3 HE14P1  6 19
 HE13S1 HE13P3  7  8 HE13S1 HE13D3  7  9 HE13S1 HE13D1  7 10
 HE13S1 HE13P1  7 11 HE13S1 HE14S3  7 12 HE13S1 HE14S1  7 13
 HE13S1 HE14P3  7 14 HE13S1 HE14D3  7 15 HE13S1 HE14D1  7 16
 HE13S1 HE14F3  7 17 HE13S1 HE14F1  7 18 HE13S1 HE14P1  7 19
 HE13P3 HE13D3  8  9 HE13P3 HE13D1  8 10 HE13P3 HE13P1  8 11
 HE13P3 HE14S3  8 12 HE13P3 HE14S1  8 13 HE13P3 HE14P3  8 14
 HE13P3 HE14D3  8 15 HE13P3 HE14D1  8 16 HE13P3 HE14F3  8 17
 HE13P3 HE14F1  8 18 HE13P3 HE14P1  8 19 HE13D3 HE13D1  9 10
 HE13D3 HE13P1  9 11 HE13D3 HE14S3  9 12 HE13D3 HE14S1  9 13
 HE13D3 HE14P3  9 14 HE13D3 HE14D3  9 15 HE13D3 HE14D1  9 16
 HE13D3 HE14F3  9 17 HE13D3 HE14F1  9 18 HE13D3 HE14P1  9 19
 HE13D1 HE13P1 10 11 HE13D1 HE14S3 10 12 HE13D1 HE14S1 10 13
 HE13D1 HE14P3 10 14 HE13D1 HE14D3 10 15 HE13D1 HE14D1 10 16
 HE13D1 HE14F3 10 17 HE13D1 HE14F1 10 18 HE13D1 HE14P1 10 19
 HE13P1 HE14S3 11 12 HE13P1 HE14S1 11 13 HE13P1 HE14P3 11 14
 HE13P1 HE14D3 11 15 HE13P1 HE14D1 11 16 HE13P1 HE14F3 11 17
 HE13P1 HE14F1 11 18 HE13P1 HE14P1 11 19 HE14S3 HE14S1 12 13
 HE14S3 HE14P3 12 14 HE14S3 HE14D3 12 15 HE14S3 HE14D1 12 16
 HE14S3 HE14F3 12 17 HE14S3 HE14F1 12 18 HE14S3 HE14P1 12 19
 HE14S1 HE14P3 13 14 HE14S1 HE14D3 13 15 HE14S1 HE14D1 13 16
 HE14S1 HE14F3 13 17 HE14S1 HE14F1 13 18 HE14S1 HE14P1 13 19
 HE14P3 HE14D3 14 15 HE14P3 HE14D1 14 16 HE14P3 HE14F3 14 17
 HE14P3 HE14F1 14 18 HE14P3 HE14P1 14 19 HE14D3 HE14D1 15 16
 HE14D3 HE14F3 15 17 HE14D3 HE14F1 15 18 HE14D3 HE14P1 15 19
 HE14D1 HE14F3 16 17 HE14D1 HE14F1 16 18 HE14D1 HE14P1 16 19
 HE14F3 HE14F1 17 18 HE14F3 HE14P1 17 19 HE14F1 HE14P1 18 19
   0
   TY  CBB   40    1  CBB
 HE11S1 HE15S3   5 HE11S1 HE15S1   5 HE11S1 HE15P3   5 HE11S1 HE15D3   5
 HE11S1 HE15D1   5 HE11S1 HE15F3   5 HE11S1 HE15F1   5 HE11S1 HE15L5   5
 HE11S1 HE16S3   6 HE11S1 HE16S1   6 HE11S1 HE16P3   6 HE11S1 HE16D3   6
 HE11S1 HE16D1   6 HE11S1 HE16F3   6 HE11S1 HE16F1   6 HE11S1 HE16L5   6
 HE11S1 HE17S3   7 HE11S1 HE17S1   7 HE11S1 HE17P3   7 HE11S1 HE17D3   7
 HE11S1 HE17D1   7 HE11S1 HE17F3   7 HE11S1 HE17F1   7 HE11S1 HE17L5   7
 HE12S3 HE15S3   5 HE12S3 HE15S1   5 HE12S3 HE15D3   5 HE12S3 HE15D1   5
 HE12S3 HE15F3   5 HE12S3 HE15F1   5 HE12S3 HE15L5   5 HE12S3 HE15P1   5
